9.45,3.12,-0.25155
9.4604,3.1367,-0.35443
9.47,3.152,-0.44838
9.4771,3.1633,-0.51705
9.49,3.184,-0.64072
9.4972,3.1955,-0.70843
9.51,3.216,-0.82666
9.5183,3.2292,-0.90113
9.53,3.248,-1.0043
9.536,3.2575,-1.0554
9.55,3.28,-1.172
9.5625,3.3,-1.2707
9.57,3.312,-1.3279
9.5825,3.332,-1.4186
9.59,3.344,-1.4706
9.6004,3.3607,-1.5393
9.61,3.376,-1.5986
9.6184,3.3894,-1.6475
9.63,3.408,-1.7106
9.6433,3.4293,-1.7758
9.65,3.44,-1.8055
9.6605,3.4568,-1.8482
9.67,3.472,-1.8824
9.6846,3.4953,-1.9266
9.69,3.504,-1.9404
9.7039,3.5263,-1.9694
9.71,3.536,-1.9791
9.7186,3.5497,-1.9896
9.73,3.568,-1.998
9.7405,3.5847,-1.9999
9.75,3.6,-1.9969
9.7585,3.6135,-1.9905
9.77,3.632,-1.9759
9.7812,3.65,-1.9555
9.79,3.664,-1.9352
9.803,3.6847,-1.8984
9.81,3.696,-1.8751
9.8225,3.7159,-1.8281
9.83,3.728,-1.7962
9.8363,3.738,-1.7679
9.85,3.76,-1.6995
9.8632,3.7812,-1.6261
9.87,3.792,-1.5857
9.8753,3.8004,-1.5532
9.89,3.824,-1.4561
9.8991,3.8386,-1.3919
9.91,3.856,-1.312
9.9223,3.8757,-1.2166
9.93,3.888,-1.1547
9.9428,3.9085,-1.0478
9.95,3.92,-0.98591
9.9587,3.9339,-0.90955
9.97,3.952,-0.80726
9.9824,3.9719,-0.69188
9.99,3.984,-0.62055
10.004,-3.9937,-0.4868
